id,prediction
00000256.png,1
00000257.png,1
00000258.png,1
00000259.png,1
00000260.png,1
00000261.png,1
00000262.png,1
00000263.png,1
00000264.png,5
00000265.png,2
00000266.png,1
00000267.png,1
00000268.png,1
00000269.png,1
00000270.png,1
00000271.png,1
00000272.png,1
00000273.png,5
00000274.png,1
00000275.png,1
00000276.png,1
00000277.png,1
00000278.png,1
00000279.png,1
00000280.png,1
00000281.png,1
00000282.png,5
00000283.png,3
00000284.png,2
00000285.png,2
00000286.png,1
00000287.png,1
00000288.png,1
00000289.png,1
00000290.png,1
00000291.png,1
00000292.png,1
00000293.png,1
00000294.png,1
00000295.png,1
00000296.png,2
00000297.png,1
00000298.png,1
00000299.png,1
00000300.png,1
00000301.png,1
00000302.png,1
00000303.png,1
00000304.png,2
00000305.png,1
00000306.png,1
00000307.png,2
00000308.png,1
00000309.png,5
00000310.png,1
00000311.png,1
00000312.png,1
00000313.png,1
00000314.png,1
00000315.png,1
00000316.png,1
00000317.png,1
00000318.png,1
00000319.png,1
00000320.png,1
00000321.png,1
00000322.png,1
00000323.png,1
00000324.png,1
00000325.png,1
00000326.png,1
00000327.png,1
00000328.png,1
00000329.png,5
00000330.png,1
00000331.png,1
00000332.png,1
00000333.png,1
00000334.png,1
00000335.png,1
00000336.png,5
00000337.png,1
00000338.png,1
00000339.png,1
00000340.png,2
00000341.png,1
00000342.png,1
00000343.png,5
00000344.png,1
00000345.png,2
00000346.png,1
00000347.png,1
00000348.png,1
00000349.png,1
00000350.png,1
00000351.png,1
00000352.png,1
00000353.png,2
00000354.png,1
00000355.png,5
00000356.png,1
00000357.png,1
00000358.png,1
00000359.png,1
00000360.png,1
00000361.png,1
00000362.png,1
00000363.png,2
00000364.png,1
00000365.png,1
00000366.png,1
00000367.png,1
00000368.png,5
00000369.png,5
00000370.png,1
00000371.png,2
00000372.png,2
00000373.png,1
00000374.png,1
00000375.png,5
00000376.png,1
00000377.png,1
00000378.png,1
00000379.png,1
00000380.png,1
00000381.png,2
00000382.png,1
00000383.png,1
00000384.png,1
00000385.png,1
00000386.png,1
00000387.png,2
00000388.png,1
00000389.png,1
00000390.png,1
00000391.png,1
00000392.png,2
00000393.png,1
00000394.png,1
00000395.png,2
00000396.png,1
00000397.png,2
00000398.png,1
00000399.png,5
00000400.png,2
00000401.png,1
00000402.png,1
00000403.png,1
00000404.png,1
00000405.png,2
00000406.png,1
00000407.png,1
00000408.png,1
00000409.png,1
00000410.png,1
00000411.png,1
00000412.png,1
00000413.png,1
00000414.png,5
00000415.png,1
00000416.png,1
00000417.png,1
00000418.png,1
00000419.png,1
00000420.png,1
00000421.png,1
00000422.png,1
00000423.png,5
00000424.png,1
00000425.png,1
00000426.png,1
00000427.png,5
00000428.png,1
00000429.png,1
00000430.png,1
00000431.png,1
00000432.png,1
00000433.png,1
00000434.png,2
00000435.png,1
00000436.png,1
00000437.png,1
00000438.png,5
00000439.png,1
00000440.png,1
00000441.png,2
00000442.png,2
00000443.png,1
00000444.png,1
00000445.png,1
00000446.png,2
00000447.png,1
00000448.png,1
00000449.png,5
00000450.png,1
00000451.png,1
00000452.png,1
00000453.png,5
00000454.png,5
00000455.png,1
00000456.png,5
00000457.png,1
00000458.png,1
00000459.png,1
00000460.png,2
00000461.png,1
00000462.png,2
00000463.png,2
00000464.png,1
00000465.png,1
00000466.png,1
00000467.png,1
00000468.png,1
00000469.png,1
00000470.png,1
00000471.png,5
00000472.png,2
00000473.png,1
00000474.png,1
00000475.png,1
00000476.png,1
00000477.png,2
00000478.png,1
00000479.png,1
00000480.png,1
00000481.png,1
00000482.png,1
00000483.png,1
00000484.png,5
00000485.png,2
00000486.png,1
00000487.png,1
00000488.png,5
00000489.png,2
00000490.png,1
00000491.png,1
00000492.png,2
00000493.png,1
00000494.png,5
00000495.png,1
00000496.png,2
00000497.png,1
00000498.png,1
00000499.png,1
00000500.png,1
00000501.png,1
00000502.png,5
00000503.png,1
00000504.png,1
00000505.png,1
00000506.png,1
00000507.png,5
00000508.png,1
00000509.png,1
00000510.png,2
00000511.png,1
00000512.png,1
00000513.png,1
00000514.png,1
00000515.png,1
00000516.png,2
00000517.png,2
00000518.png,1
00000519.png,1
00000520.png,5
00000521.png,1
00000522.png,1
00000523.png,1
00000524.png,1
00000525.png,1
00000526.png,1
00000527.png,1
00000528.png,1
00000529.png,5
00000530.png,2
00000531.png,1
00000532.png,1
00000533.png,1
00000534.png,1
00000535.png,1
00000536.png,1
00000537.png,2
00000538.png,1
00000539.png,5
00000540.png,5
00000541.png,5
00000542.png,2
00000543.png,1
00000544.png,5
00000545.png,1
00000546.png,1
00000547.png,1
00000548.png,1
00000549.png,1
00000550.png,1
00000551.png,1
00000552.png,1
00000553.png,1
00000554.png,5
00000555.png,5
00000556.png,1
00000557.png,1
00000558.png,2
00000559.png,2
00000560.png,1
00000561.png,1
00000562.png,1
00000563.png,1
00000564.png,1
00000565.png,2
00000566.png,2
00000567.png,1
00000568.png,1
00000569.png,1
00000570.png,1
00000571.png,1
00000572.png,2
00000573.png,1
00000574.png,1
00000575.png,1
00000576.png,1
00000577.png,1
00000578.png,1
00000579.png,1
00000580.png,1
00000581.png,5
00000582.png,1
00000583.png,1
00000584.png,2
00000585.png,1
00000586.png,1
00000587.png,1
00000588.png,1
00000589.png,2
00000590.png,1
00000591.png,1
00000592.png,5
00000593.png,1
00000594.png,1
00000595.png,1
00000596.png,2
